name,generation,is_legendary,type_1,type_2,height_m,weight_kg,total_points,hp,attack,defense,sp_attack,sp_defense,speed
Bulbasaur,1,0,Grass,Poison,0.7,6.9,318.0,45.0,49.0,49.0,65.0,65.0,45.0
Ivysaur,1,0,Grass,Poison,1.0,13.0,405.0,60.0,62.0,63.0,80.0,80.0,60.0
Venusaur,1,0,Grass,Poison,2.0,100.0,525.0,80.0,82.0,83.0,100.0,100.0,80.0
Mega,1,0,Grass,Poison,2.4,155.5,625.0,80.0,100.0,123.0,122.0,120.0,80.0
Charmander,1,0,Fire,Normal,0.6,8.5,309.0,39.0,52.0,43.0,60.0,50.0,65.0
Charmeleon,1,0,Fire,Normal,1.1,19.0,405.0,58.0,64.0,58.0,80.0,65.0,80.0
Charizard,1,0,Fire,Flying,1.7,90.5,534.0,78.0,84.0,78.0,109.0,85.0,100.0
Mega,1,0,Fire,Dragon,1.7,110.5,634.0,78.0,130.0,111.0,130.0,85.0,100.0
Mega,1,0,Fire,Flying,1.7,100.5,634.0,78.0,104.0,78.0,159.0,115.0,100.0
Squirtle,1,0,Water,Normal,0.5,9.0,314.0,44.0,48.0,65.0,50.0,64.0,43.0
Wartortle,1,0,Water,Normal,1.0,22.5,405.0,59.0,63.0,80.0,65.0,80.0,58.0
Blastoise,1,0,Water,Normal,1.6,85.5,530.0,79.0,83.0,100.0,85.0,105.0,78.0
Mega,1,0,Water,Normal,1.6,101.1,630.0,79.0,103.0,120.0,135.0,115.0,78.0
Caterpie,1,0,Bug,Normal,0.3,2.9,195.0,45.0,30.0,35.0,20.0,20.0,45.0
Metapod,1,0,Bug,Normal,0.7,9.9,205.0,50.0,20.0,55.0,25.0,25.0,30.0
Butterfree,1,0,Bug,Flying,1.1,32.0,395.0,60.0,45.0,50.0,90.0,80.0,70.0
Weedle,1,0,Bug,Poison,0.3,3.2,195.0,40.0,35.0,30.0,20.0,20.0,50.0
Kakuna,1,0,Bug,Poison,0.6,10.0,205.0,45.0,25.0,50.0,25.0,25.0,35.0
Beedrill,1,0,Bug,Poison,1.0,29.5,395.0,65.0,90.0,40.0,45.0,80.0,75.0
Mega,1,0,Bug,Poison,1.4,40.5,495.0,65.0,150.0,40.0,15.0,80.0,145.0
Pidgey,1,0,Normal,Flying,0.3,1.8,251.0,40.0,45.0,40.0,35.0,35.0,56.0
Pidgeotto,1,0,Normal,Flying,1.1,30.0,349.0,63.0,60.0,55.0,50.0,50.0,71.0
Pidgeot,1,0,Normal,Flying,1.5,39.5,479.0,83.0,80.0,75.0,70.0,70.0,101.0
Mega,1,0,Normal,Flying,2.2,50.5,579.0,83.0,80.0,80.0,135.0,80.0,121.0
Rattata,1,0,Normal,Normal,0.3,3.5,253.0,30.0,56.0,35.0,25.0,35.0,72.0
Alolan,1,0,Dark,Normal,0.3,3.8,253.0,30.0,56.0,35.0,25.0,35.0,72.0
Raticate,1,0,Normal,Normal,0.7,18.5,413.0,55.0,81.0,60.0,50.0,70.0,97.0
Alolan,1,0,Dark,Normal,0.7,25.5,413.0,75.0,71.0,70.0,40.0,80.0,77.0
Spearow,1,0,Normal,Flying,0.3,2.0,262.0,40.0,60.0,30.0,31.0,31.0,70.0
Fearow,1,0,Normal,Flying,1.2,38.0,442.0,65.0,90.0,65.0,61.0,61.0,100.0
Ekans,1,0,Poison,Normal,2.0,6.9,288.0,35.0,60.0,44.0,40.0,54.0,55.0
Arbok,1,0,Poison,Normal,3.5,65.0,448.0,60.0,95.0,69.0,65.0,79.0,80.0
Pikachu,1,0,Electric,Normal,0.4,6.0,320.0,35.0,55.0,40.0,50.0,50.0,90.0
Partner,1,0,Electric,Normal,0.4,6.0,430.0,45.0,80.0,50.0,75.0,60.0,120.0
Raichu,1,0,Electric,Normal,0.8,30.0,485.0,60.0,90.0,55.0,90.0,80.0,110.0
Alolan,1,0,Electric,Psychic,0.7,21.0,485.0,60.0,85.0,50.0,95.0,85.0,110.0
Sandshrew,1,0,Ground,Normal,0.6,12.0,300.0,50.0,75.0,85.0,20.0,30.0,40.0
Alolan,1,0,Ice,Steel,0.7,40.0,300.0,50.0,75.0,90.0,10.0,35.0,40.0
Sandslash,1,0,Ground,Normal,1.0,29.5,450.0,75.0,100.0,110.0,45.0,55.0,65.0
Alolan,1,0,Ice,Steel,1.2,55.0,450.0,75.0,100.0,120.0,25.0,65.0,65.0
Nidoran♀,1,0,Poison,Normal,0.4,7.0,275.0,55.0,47.0,52.0,40.0,40.0,41.0
Nidorina,1,0,Poison,Normal,0.8,20.0,365.0,70.0,62.0,67.0,55.0,55.0,56.0
Nidoqueen,1,0,Poison,Ground,1.3,60.0,505.0,90.0,92.0,87.0,75.0,85.0,76.0
Nidoran♂,1,0,Poison,Normal,0.5,9.0,273.0,46.0,57.0,40.0,40.0,40.0,50.0
Nidorino,1,0,Poison,Normal,0.9,19.5,365.0,61.0,72.0,57.0,55.0,55.0,65.0
Nidoking,1,0,Poison,Ground,1.4,62.0,505.0,81.0,102.0,77.0,85.0,75.0,85.0
Clefairy,1,0,Fairy,Normal,0.6,7.5,323.0,70.0,45.0,48.0,60.0,65.0,35.0
Clefable,1,0,Fairy,Normal,1.3,40.0,483.0,95.0,70.0,73.0,95.0,90.0,60.0
Vulpix,1,0,Fire,Normal,0.6,9.9,299.0,38.0,41.0,40.0,50.0,65.0,65.0
Alolan,1,0,Ice,Normal,0.6,9.9,299.0,38.0,41.0,40.0,50.0,65.0,65.0
Ninetales,1,0,Fire,Normal,1.1,19.9,505.0,73.0,76.0,75.0,81.0,100.0,100.0
Alolan,1,0,Ice,Fairy,1.1,19.9,505.0,73.0,67.0,75.0,81.0,100.0,109.0
Jigglypuff,1,0,Normal,Fairy,0.5,5.5,270.0,115.0,45.0,20.0,45.0,25.0,20.0
Wigglytuff,1,0,Normal,Fairy,1.0,12.0,435.0,140.0,70.0,45.0,85.0,50.0,45.0
Zubat,1,0,Poison,Flying,0.8,7.5,245.0,40.0,45.0,35.0,30.0,40.0,55.0
Golbat,1,0,Poison,Flying,1.6,55.0,455.0,75.0,80.0,70.0,65.0,75.0,90.0
Oddish,1,0,Grass,Poison,0.5,5.4,320.0,45.0,50.0,55.0,75.0,65.0,30.0
Gloom,1,0,Grass,Poison,0.8,8.6,395.0,60.0,65.0,70.0,85.0,75.0,40.0
Vileplume,1,0,Grass,Poison,1.2,18.6,490.0,75.0,80.0,85.0,110.0,90.0,50.0
Paras,1,0,Bug,Grass,0.3,5.4,285.0,35.0,70.0,55.0,45.0,55.0,25.0
